# Eptomart — robots.txt
User-agent: *
Allow: /
Allow: /shop
Allow: /categories
Allow: /product/
Allow: /about
Allow: /contact
Allow: /faq
Allow: /shipping-policy
Allow: /return-policy
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /koyambedu
Allow: /koyambedu/shop
Allow: /koyambedu/product/
Allow: /eptofresh
Allow: /eptofresh/shop/
Allow: /uzhavar
Allow: /uzhavar/farmer/

Disallow: /admin
Disallow: /admin/*
Disallow: /checkout
Disallow: /cart
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /seller
Disallow: /seller/*
Disallow: /koyambedu/seller
Disallow: /koyambedu/seller-admin
Disallow: /eptofresh/seller
Disallow: /uzhavar/my-orders
Disallow: /api/
Disallow: /login
Disallow: /delete-account

Crawl-delay: 1

# All sub-app sitemaps
Sitemap: https://www.eptomart.com/sitemap.xml
Sitemap: https://www.eptomart.com/sitemap/main.xml
Sitemap: https://www.eptomart.com/sitemap/koyambedu.xml
Sitemap: https://www.eptomart.com/sitemap/eptofresh.xml
Sitemap: https://www.eptomart.com/sitemap/uzhavar.xml
